
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c06005fc:	90                   	nop
c06005fd:	90                   	nop
c06005fe:	90                   	nop
c06005ff:	90                   	nop

c0600600 <_no_math_cp>:
c0600600:	55                   	push   %ebp
c0600601:	89 e5                	mov    %esp,%ebp
c0600603:	51                   	push   %ecx
c0600604:	52                   	push   %edx
c0600605:	50                   	push   %eax
c0600606:	83 e4 f0             	and    $0xfffffff0,%esp
c0600609:	83 ec 20             	sub    $0x20,%esp
c060060c:	8b 45 04             	mov    0x4(%ebp),%eax
c060060f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600614:	8e d8                	mov    %eax,%ds
c0600616:	8b 55 10             	mov    0x10(%ebp),%edx
c0600619:	89 44 24 08          	mov    %eax,0x8(%esp)
c060061d:	c7 44 24 04 07 00 00 	movl   $0x7,0x4(%esp)
c0600624:	00 
c0600625:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600629:	8b 55 08             	mov    0x8(%ebp),%edx
c060062c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600633:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600637:	8b 55 0c             	mov    0xc(%ebp),%edx
c060063a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060063e:	fc                   	cld    
c060063f:	e8 dc 22 00 00       	call   c0602920 <_sys_printk>
c0600644:	fa                   	cli    
c0600645:	f4                   	hlt    
c0600646:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600649:	58                   	pop    %eax
c060064a:	5a                   	pop    %edx
c060064b:	59                   	pop    %ecx
c060064c:	5d                   	pop    %ebp
c060064d:	83 c4 04             	add    $0x4,%esp
c0600650:	cf                   	iret   
c0600651:	eb 0d                	jmp    c0600660 <_double_fault>
c0600653:	90                   	nop
c0600654:	90                   	nop
c0600655:	90                   	nop
c0600656:	90                   	nop
c0600657:	90                   	nop
c0600658:	90                   	nop
c0600659:	90                   	nop
c060065a:	90                   	nop
c060065b:	90                   	nop
c060065c:	90                   	nop
c060065d:	90                   	nop
c060065e:	90                   	nop
c060065f:	90                   	nop

c0600660 <_double_fault>:
c0600660:	55                   	push   %ebp
c0600661:	89 e5                	mov    %esp,%ebp
c0600663:	51                   	push   %ecx
c0600664:	52                   	push   %edx
c0600665:	50                   	push   %eax
c0600666:	83 e4 f0             	and    $0xfffffff0,%esp
c0600669:	83 ec 20             	sub    $0x20,%esp
c060066c:	8b 45 04             	mov    0x4(%ebp),%eax
c060066f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600674:	8e d8                	mov    %eax,%ds
c0600676:	8b 55 10             	mov    0x10(%ebp),%edx
c0600679:	89 44 24 08          	mov    %eax,0x8(%esp)
c060067d:	c7 44 24 04 08 00 00 	movl   $0x8,0x4(%esp)
c0600684:	00 
c0600685:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600689:	8b 55 08             	mov    0x8(%ebp),%edx
c060068c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600693:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600697:	8b 55 0c             	mov    0xc(%ebp),%edx
c060069a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060069e:	fc                   	cld    
c060069f:	e8 7c 22 00 00       	call   c0602920 <_sys_printk>
c06006a4:	fa                   	cli    
c06006a5:	f4                   	hlt    
c06006a6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06006a9:	58                   	pop    %eax
c06006aa:	5a                   	pop    %edx
c06006ab:	59                   	pop    %ecx
c06006ac:	5d                   	pop    %ebp
c06006ad:	83 c4 04             	add    $0x4,%esp
c06006b0:	cf                   	iret   
c06006b1:	eb 0d                	jmp    c06006c0 <_coprocessor_seg_error>
c06006b3:	90                   	nop
c06006b4:	90                   	nop
c06006b5:	90                   	nop
c06006b6:	90                   	nop
c06006b7:	90                   	nop
c06006b8:	90                   	nop
c06006b9:	90                   	nop
c06006ba:	90                   	nop
c06006bb:	90                   	nop
c06006bc:	90                   	nop
c06006bd:	90                   	nop
c06006be:	90                   	nop
c06006bf:	90                   	nop

c06006c0 <_coprocessor_seg_error>:
c06006c0:	55                   	push   %ebp
c06006c1:	89 e5                	mov    %esp,%ebp
c06006c3:	51                   	push   %ecx
c06006c4:	52                   	push   %edx
c06006c5:	50                   	push   %eax
c06006c6:	83 e4 f0             	and    $0xfffffff0,%esp
c06006c9:	83 ec 20             	sub    $0x20,%esp
c06006cc:	8b 45 04             	mov    0x4(%ebp),%eax
c06006cf:	b8 10 00 00 00       	mov    $0x10,%eax
c06006d4:	8e d8                	mov    %eax,%ds
c06006d6:	8b 55 10             	mov    0x10(%ebp),%edx
c06006d9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06006dd:	c7 44 24 04 09 00 00 	movl   $0x9,0x4(%esp)
c06006e4:	00 
c06006e5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06006e9:	8b 55 08             	mov    0x8(%ebp),%edx
c06006ec:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c06006f3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06006f7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06006fa:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06006fe:	fc                   	cld    
c06006ff:	e8 1c 22 00 00       	call   c0602920 <_sys_printk>
c0600704:	fa                   	cli    
c0600705:	f4                   	hlt    
c0600706:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600709:	58                   	pop    %eax
c060070a:	5a                   	pop    %edx
c060070b:	59                   	pop    %ecx
c060070c:	5d                   	pop    %ebp
c060070d:	83 c4 04             	add    $0x4,%esp
c0600710:	cf                   	iret   
c0600711:	eb 0d                	jmp    c0600720 <_invalid_tss>
c0600713:	90                   	nop
c0600714:	90                   	nop
c0600715:	90                   	nop
c0600716:	90                   	nop
c0600717:	90                   	nop
c0600718:	90                   	nop
c0600719:	90                   	nop
c060071a:	90                   	nop
c060071b:	90                   	nop
c060071c:	90                   	nop
c060071d:	90                   	nop
c060071e:	90                   	nop
c060071f:	90                   	nop

c0600720 <_invalid_tss>:
c0600720:	55                   	push   %ebp
c0600721:	89 e5                	mov    %esp,%ebp
c0600723:	51                   	push   %ecx
c0600724:	52                   	push   %edx
c0600725:	50                   	push   %eax
c0600726:	83 e4 f0             	and    $0xfffffff0,%esp
c0600729:	83 ec 20             	sub    $0x20,%esp
c060072c:	8b 45 04             	mov    0x4(%ebp),%eax
c060072f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600734:	8e d8                	mov    %eax,%ds
c0600736:	8b 55 10             	mov    0x10(%ebp),%edx
c0600739:	89 44 24 08          	mov    %eax,0x8(%esp)
c060073d:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
c0600744:	00 
c0600745:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600749:	8b 55 08             	mov    0x8(%ebp),%edx
c060074c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600753:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600757:	8b 55 0c             	mov    0xc(%ebp),%edx
c060075a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060075e:	fc                   	cld    
c060075f:	e8 bc 21 00 00       	call   c0602920 <_sys_printk>
c0600764:	fa                   	cli    
c0600765:	f4                   	hlt    
c0600766:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600769:	58                   	pop    %eax
c060076a:	5a                   	pop    %edx
c060076b:	59                   	pop    %ecx
c060076c:	5d                   	pop    %ebp
c060076d:	83 c4 04             	add    $0x4,%esp
c0600770:	cf                   	iret   
c0600771:	eb 0d                	jmp    c0600780 <_seg_not_present>
c0600773:	90                   	nop
c0600774:	90                   	nop
c0600775:	90                   	nop
c0600776:	90                   	nop
c0600777:	90                   	nop
c0600778:	90                   	nop
c0600779:	90                   	nop
c060077a:	90                   	nop
c060077b:	90                   	nop
c060077c:	90                   	nop
c060077d:	90                   	nop
c060077e:	90                   	nop
c060077f:	90                   	nop

c0600780 <_seg_not_present>:
c0600780:	55                   	push   %ebp
c0600781:	89 e5                	mov    %esp,%ebp
c0600783:	51                   	push   %ecx
c0600784:	52                   	push   %edx
c0600785:	50                   	push   %eax
c0600786:	83 e4 f0             	and    $0xfffffff0,%esp
c0600789:	83 ec 20             	sub    $0x20,%esp
c060078c:	8b 45 04             	mov    0x4(%ebp),%eax
c060078f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600794:	8e d8                	mov    %eax,%ds
c0600796:	8b 55 10             	mov    0x10(%ebp),%edx
c0600799:	89 44 24 08          	mov    %eax,0x8(%esp)
c060079d:	c7 44 24 04 0b 00 00 	movl   $0xb,0x4(%esp)
c06007a4:	00 
c06007a5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06007a9:	8b 55 08             	mov    0x8(%ebp),%edx
c06007ac:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c06007b3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06007b7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06007ba:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06007be:	fc                   	cld    
c06007bf:	e8 5c 21 00 00       	call   c0602920 <_sys_printk>
c06007c4:	fa                   	cli    
c06007c5:	f4                   	hlt    
c06007c6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06007c9:	58                   	pop    %eax
c06007ca:	5a                   	pop    %edx
c06007cb:	59                   	pop    %ecx
c06007cc:	5d                   	pop    %ebp
c06007cd:	83 c4 04             	add    $0x4,%esp
c06007d0:	cf                   	iret   
c06007d1:	eb 0d                	jmp    c06007e0 <_stack_seg_error>
c06007d3:	90                   	nop
c06007d4:	90                   	nop
c06007d5:	90                   	nop
c06007d6:	90                   	nop
c06007d7:	90                   	nop
c06007d8:	90                   	nop
c06007d9:	90                   	nop
c06007da:	90                   	nop
c06007db:	90                   	nop
c06007dc:	90                   	nop
c06007dd:	90                   	nop
c06007de:	90                   	nop
c06007df:	90                   	nop

c06007e0 <_stack_seg_error>:
c06007e0:	55                   	push   %ebp
c06007e1:	89 e5                	mov    %esp,%ebp
c06007e3:	51                   	push   %ecx
c06007e4:	52                   	push   %edx
c06007e5:	50                   	push   %eax
c06007e6:	83 e4 f0             	and    $0xfffffff0,%esp
c06007e9:	83 ec 20             	sub    $0x20,%esp
c06007ec:	8b 45 04             	mov    0x4(%ebp),%eax
c06007ef:	b8 10 00 00 00       	mov    $0x10,%eax
c06007f4:	8e d8                	mov    %eax,%ds
c06007f6:	8b 55 10             	mov    0x10(%ebp),%edx
c06007f9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06007fd:	c7 44 24 04 0c 00 00 	movl   $0xc,0x4(%esp)
c0600804:	00 
c0600805:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600809:	8b 55 08             	mov    0x8(%ebp),%edx
c060080c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600813:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600817:	8b 55 0c             	mov    0xc(%ebp),%edx
c060081a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060081e:	fc                   	cld    
c060081f:	e8 fc 20 00 00       	call   c0602920 <_sys_printk>
c0600824:	fa                   	cli    
c0600825:	f4                   	hlt    
c0600826:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600829:	58                   	pop    %eax
c060082a:	5a                   	pop    %edx
c060082b:	59                   	pop    %ecx
c060082c:	5d                   	pop    %ebp
c060082d:	83 c4 04             	add    $0x4,%esp
c0600830:	cf                   	iret   
c0600831:	eb 0d                	jmp    c0600840 <_general_protection>
c0600833:	90                   	nop
c0600834:	90                   	nop
c0600835:	90                   	nop
c0600836:	90                   	nop
c0600837:	90                   	nop
c0600838:	90                   	nop
c0600839:	90                   	nop
c060083a:	90                   	nop
c060083b:	90                   	nop
c060083c:	90                   	nop
c060083d:	90                   	nop
c060083e:	90                   	nop
c060083f:	90                   	nop

c0600840 <_general_protection>:
c0600840:	55                   	push   %ebp
c0600841:	89 e5                	mov    %esp,%ebp
c0600843:	51                   	push   %ecx
c0600844:	52                   	push   %edx
c0600845:	50                   	push   %eax
c0600846:	83 e4 f0             	and    $0xfffffff0,%esp
c0600849:	83 ec 20             	sub    $0x20,%esp
c060084c:	8b 45 04             	mov    0x4(%ebp),%eax
c060084f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600854:	8e d8                	mov    %eax,%ds
c0600856:	8b 55 10             	mov    0x10(%ebp),%edx
c0600859:	89 44 24 08          	mov    %eax,0x8(%esp)
c060085d:	c7 44 24 04 0d 00 00 	movl   $0xd,0x4(%esp)
c0600864:	00 
c0600865:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600869:	8b 55 08             	mov    0x8(%ebp),%edx
c060086c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600873:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600877:	8b 55 0c             	mov    0xc(%ebp),%edx
c060087a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060087e:	fc                   	cld    
c060087f:	e8 9c 20 00 00       	call   c0602920 <_sys_printk>
c0600884:	fa                   	cli    
c0600885:	f4                   	hlt    
c0600886:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600889:	58                   	pop    %eax
c060088a:	5a                   	pop    %edx
c060088b:	59                   	pop    %ecx
c060088c:	5d                   	pop    %ebp
c060088d:	83 c4 04             	add    $0x4,%esp
c0600890:	cf                   	iret   
c0600891:	eb 0d                	jmp    c06008a0 <_page_fault>
c0600893:	90                   	nop
c0600894:	90                   	nop
c0600895:	90                   	nop
c0600896:	90                   	nop
c0600897:	90                   	nop
c0600898:	90                   	nop
c0600899:	90                   	nop
c060089a:	90                   	nop
c060089b:	90                   	nop
c060089c:	90                   	nop
c060089d:	90                   	nop
c060089e:	90                   	nop
c060089f:	90                   	nop

c06008a0 <_page_fault>:
c06008a0:	55                   	push   %ebp
c06008a1:	89 e5                	mov    %esp,%ebp
c06008a3:	51                   	push   %ecx
c06008a4:	52                   	push   %edx
c06008a5:	50                   	push   %eax
c06008a6:	83 e4 f0             	and    $0xfffffff0,%esp
c06008a9:	83 ec 20             	sub    $0x20,%esp
c06008ac:	8b 45 04             	mov    0x4(%ebp),%eax
c06008af:	b8 10 00 00 00       	mov    $0x10,%eax
c06008b4:	8e d8                	mov    %eax,%ds
c06008b6:	8b 55 10             	mov    0x10(%ebp),%edx
c06008b9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06008bd:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
c06008c4:	00 
c06008c5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06008c9:	8b 55 08             	mov    0x8(%ebp),%edx
c06008cc:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c06008d3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06008d7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06008da:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06008de:	fc                   	cld    
c06008df:	e8 3c 20 00 00       	call   c0602920 <_sys_printk>
c06008e4:	fa                   	cli    
c06008e5:	f4                   	hlt    
c06008e6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06008e9:	58                   	pop    %eax
c06008ea:	5a                   	pop    %edx
c06008eb:	59                   	pop    %ecx
c06008ec:	5d                   	pop    %ebp
c06008ed:	83 c4 04             	add    $0x4,%esp
c06008f0:	cf                   	iret   
c06008f1:	eb 0d                	jmp    c0600900 <__do_not_use_15>
c06008f3:	90                   	nop
c06008f4:	90                   	nop
c06008f5:	90                   	nop
c06008f6:	90                   	nop
c06008f7:	90                   	nop
c06008f8:	90                   	nop
c06008f9:	90                   	nop
c06008fa:	90                   	nop
c06008fb:	90                   	nop
c06008fc:	90                   	nop
c06008fd:	90                   	nop
c06008fe:	90                   	nop
c06008ff:	90                   	nop

c0600900 <__do_not_use_15>:
c0600900:	c3                   	ret    
c0600901:	eb 0d                	jmp    c0600910 <_math_fault>
c0600903:	90                   	nop
c0600904:	90                   	nop
c0600905:	90                   	nop
c0600906:	90                   	nop
c0600907:	90                   	nop
c0600908:	90                   	nop
c0600909:	90                   	nop
c060090a:	90                   	nop
c060090b:	90                   	nop
c060090c:	90                   	nop
c060090d:	90                   	nop
c060090e:	90                   	nop
c060090f:	90                   	nop

c0600910 <_math_fault>:
c0600910:	55                   	push   %ebp
c0600911:	89 e5                	mov    %esp,%ebp
c0600913:	51                   	push   %ecx
c0600914:	52                   	push   %edx
c0600915:	50                   	push   %eax
c0600916:	83 e4 f0             	and    $0xfffffff0,%esp
c0600919:	83 ec 20             	sub    $0x20,%esp
c060091c:	8b 45 04             	mov    0x4(%ebp),%eax
c060091f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600924:	8e d8                	mov    %eax,%ds
c0600926:	8b 55 10             	mov    0x10(%ebp),%edx
c0600929:	89 44 24 08          	mov    %eax,0x8(%esp)
c060092d:	c7 44 24 04 10 00 00 	movl   $0x10,0x4(%esp)
c0600934:	00 
c0600935:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600939:	8b 55 08             	mov    0x8(%ebp),%edx
c060093c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600943:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600947:	8b 55 0c             	mov    0xc(%ebp),%edx
c060094a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060094e:	fc                   	cld    
c060094f:	e8 cc 1f 00 00       	call   c0602920 <_sys_printk>
c0600954:	fa                   	cli    
c0600955:	f4                   	hlt    
c0600956:	8d 65 f4             	lea    -0xc(%ebp),%esp
